com.matesnetwork.Cognalys
anim rotate
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable ic_launcher
drawable loading
id action_settings
id clipboard
id editText1
id editText2
id loading
id loadinglayout
id misscallnum
id progress
id test
id verifywithclipboard
layout activity_main
layout activity_verify_mobile
menu main
menu verify_mobile
string GPSAlertDialogMessage
string action_settings
string app_name
string cancel
string hello_world
string settings
string title_activity_main
